condgens := 
[
[
[ 150, 15 ],
[ -75, -165 ],
[ 75, -90 ],
[ -315, -420 ],
[ 315, -105 ],
[ -150, -135 ]
],
[
[ -110, -60 ],
[ 140, -350 ],
[ -490, -350 ],
[ -60, -110 ],
[ 10, -90 ],
[ -90, 10 ]
],
[
[ 630, -210 ],
[ -630, -840 ],
[ -300, -270 ],
[ -150, -330 ],
[ 300, 30 ],
[ 150, -180 ]
],
[
[ 495, 225 ],
[ 1260, 945 ],
[ 270, -225 ],
[ 405, 450 ],
[ 315, -945 ],
[ -45, -450 ]
],
[
[ 315, -105 ],
[ 75, -90 ],
[ -315, -420 ],
[ -150, -135 ],
[ -75, -165 ],
[ 150, 15 ]
]
]
;
vals := 
[
[ [*
<[ 2, 0 ], [ 0, -1, 0, 1 ]>,
<[ 2, -1 ], [ 0, 0, 0, -1 ]>,
<[ 1, -3 ], [ 0, 0, -1, 0 ]>,
<[ 5, 3 ], [ -1, 0, 1, 0 ]>,
<[ 2, -3 ], [ 0, -1, 0, 1 ]>,
<[ 1, -5 ], [ -1, 0, 0, 0 ]>,
<[ 6, 5 ], [ 0, 1, 0, -1 ]>,
<[ 7, 4 ], [ 0, 0, -1, 0 ]>,
<[ 3, -4 ], [ 0, 0, 0, 1 ]>,
<[ 6, -1 ], [ 0, -1, 0, 0 ]>,
<[ 7, 1 ], [ 0, 1, 0, 0 ]>,
<[ -9, -5 ], [ 0, -1, 0, 1 ]>,
<[ -9, -4 ], [ 0, 1, 0, 0 ]>,
<[ -9, -2 ], [ -1, 0, 0, 0 ]>,
<[ -9, -7 ], [ 0, 0, 0, 1 ]>,
<[ -9, -1 ], [ 0, 1, 0, -1 ]>,
<[ -9, -8 ], [ -1, 0, 0, 0 ]>,
<[ -10, -3 ], [ 0, 1, 0, 0 ]>,
<[ -10, -7 ], [ 0, 0, 0, 1 ]>,
<[ -11, -3 ], [ 0, 0, 1, 0 ]>,
<[ -11, -8 ], [ 0, 0, 0, -1 ]>,
<[ -11, -2 ], [ 0, 1, 0, -1 ]>,
<[ -11, -9 ], [ 0, 1, 0, -1 ]>,
<[ -12, -5 ], [ -1, 0, 0, 0 ]>,
<[ -12, -7 ], [ 0, -1, 0, 1 ]>,
<[ 11, 0 ], [ 0, 0, 0, -1 ]>,
<[ -13, -7 ], [ 1, 0, 0, 0 ]>,
<[ -13, -6 ], [ -1, 0, 1, 0 ]>,
<[ -13, -3 ], [ 0, 0, 1, 0 ]>,
<[ -13, -10 ], [ 1, 0, 0, 0 ]>,
<[ -14, -5 ], [ -1, 0, 0, 0 ]>,
<[ -14, -9 ], [ 0, 1, 0, -1 ]>,
<[ -13, -1 ], [ 0, 1, 0, -1 ]>,
<[ -13, -12 ], [ 0, 0, 0, -1 ]>,
<[ -14, -11 ], [ -1, 0, 1, 0 ]>,
<[ -14, -3 ], [ 0, 1, 0, -1 ]>,
<[ -15, -11 ], [ 1, 0, -1, 0 ]>,
<[ -15, -4 ], [ 0, 0, 1, 0 ]>,
<[ -16, -7 ], [ -1, 0, 1, 0 ]>,
<[ -16, -9 ], [ 0, 1, 0, -1 ]>,
<[ -15, -13 ], [ 0, 0, 0, -1 ]>,
<[ -15, -2 ], [ 0, -1, 0, 0 ]>,
<[ -15, -14 ], [ 0, 0, 0, 1 ]>,
<[ -15, -1 ], [ 0, 1, 0, 0 ]>,
<[ -17, -6 ], [ 0, 1, 0, 0 ]>,
<[ -17, -11 ], [ -1, 0, 0, 0 ]>,
<[ -17, -12 ], [ 0, 0, 1, 0 ]>,
<[ -17, -5 ], [ 0, -1, 0, 1 ]>,
<[ -16, -15 ], [ 0, 0, 1, 0 ]>,
<[ -16, -1 ], [ 0, -1, 0, 1 ]>,
<[ -19, -10 ], [ 0, 0, -1, 0 ]>,
<[ -19, -9 ], [ 0, 0, 0, 1 ]>,
