> AttachSpec("spec");
> load "nonsurj7.txt";
Loading "nonsurj7.txt"
> load "allcharsoutput.txt";
Loading "allcharsoutput.txt"
> assert {#curves,#conds,#condgens_prunedchars,#vals_prunedchars,#allpossiblesubsetsofchars} eq {381};
> assert {#condgens,#vals,#Allpossiblesubsetsofchars} eq {381};
> 
> L := allpossiblesubsetsofchars;
> goodinds := [i : i in [1..#curves] | (#L[i] eq 1 and {*<#y[1],y[2]> : y in L[i][1]*} ne {*<4,1>*}) or #L[i] eq 2];
> #goodinds;
240
> goodinds;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 53, 55, 56, 57, 58, 59, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 84, 85, 89, 90, 91, 93, 94, 95, 96, 97, 98, 100, 101, 102, 104, 105, 106, 107, 108, 110, 112, 114, 116, 117, 118, 121, 122, 123, 124, 126, 127, 129, 130, 131, 132, 133, 136, 137, 138, 139, 140, 143, 144, 145, 146, 147, 149, 150, 153, 154, 156, 159, 160, 161, 163, 164, 165, 166, 169, 170, 172, 173, 174, 176, 178, 181, 183, 184, 187, 188, 189, 190, 192, 193, 195, 197, 198, 199, 200, 201, 202, 203, 205, 206, 207, 209, 210, 211, 212, 213, 214, 216, 217, 224, 225, 226, 229, 233, 235, 236, 237, 239, 241, 242, 243, 247, 248, 249, 251, 254, 256, 258, 260, 262, 263, 265, 268, 269, 274, 275, 278, 281, 282, 284, 286, 290, 291, 295, 300, 302, 303, 304, 307, 308, 310, 314, 317, 318, 322, 324, 326, 329, 331, 334, 342, 343, 346, 347, 348, 351, 353, 354, 355, 357, 358, 360, 362, 365, 371, 373, 375, 376, 378, 380 ]
> ell := 7;
> F<zeta3> := CyclotomicField(3);
> OF := RingOfIntegers(F);
> errorinds := [];
> dat := [];
> for i in goodinds do
for>     try
for|try>         charconds := condgens_prunedchars[i];
for|try>         goodcharpossibilities := [&join[ {*x^^block[2] : x in block[1]*} : block in option] : option in L[i]];
for|try>         goodcharcondpossibilities := [{* ((F!charconds[ii])*OF)^^Multiplicity(x,ii) : ii in Set(x) *} : x in goodcharpossibilities];
for|try>         Append(~dat,goodcharcondpossibilities);
for|try>         printf "%o:%o\n", i, &cat[s : s in Split(Sprint(goodcharcondpossibilities),"\n")];
for|try>     catch e;
for|try>         // print e;
for|try>         // break;
for|try>         // print i;
for|try>         Append(~errorinds,i);
for|try>     end try;
for> end for;
1:[{*Principal Ideal of OFGenerator:[60, -120],Principal Ideal of OFGenerator:[-60, -180]*}]
2:[{*Principal Ideal of OFGenerator:[20, -80],Principal Ideal of OFGenerator:[80, -20]*}]
3:[{*Principal Ideal of OFGenerator:[60, -120],Principal Ideal of OFGenerator:[-60, -180]*}]
4:[{*Principal Ideal of OFGenerator:[3, -6],Principal Ideal of OFGenerator:[-3, -9]*}]
5:[{*Principal Ideal of OFGenerator:[-360, -540],Principal Ideal of OFGenerator:[-540, -360]*}]
6:[{*Principal Ideal of OFGenerator:[4, -16],Principal Ideal of OFGenerator:[16, -4]*}]
7:[{*Principal Ideal of OFGenerator:[-90, -135],Principal Ideal of OFGenerator:[-135, -90]*}]
8:[{*Principal Ideal of OFGenerator:[-36, -54],Principal Ideal of OFGenerator:[-54, -36]*}]
9:[{*Principal Ideal of OFGenerator:[60, -120],Principal Ideal of OFGenerator:[-60, -180]*}]
10:[{*Principal Ideal of OFGenerator:[6, -12],Principal Ideal of OFGenerator:[-6, -18]*}]
11:[{*Principal Ideal of OFGenerator:[-36, -54],Principal Ideal of OFGenerator:[-54, -36]*}]
12:[{*Principal Ideal of OFGenerator:[-360, -540],Principal Ideal of OFGenerator:[-540, -360]*}]
13:[{*Principal Ideal of OFGenerator:[12, -24],Principal Ideal of OFGenerator:[-12, -36]*}]
14:[{*Principal Ideal of OFGenerator:[-18, -27],Principal Ideal of OFGenerator:[-27, -18]*}]
16:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
17:[{*Principal Ideal of OFGenerator:[-36, -54],Principal Ideal of OFGenerator:[-54, -36]*}]
18:[{*Principal Ideal of OFGenerator:[-360, -540],Principal Ideal of OFGenerator:[-540, -360]*}]
19:[{*Principal Ideal of OFGenerator:[-18, -27],Principal Ideal of OFGenerator:[-27, -18]*}]
20:[{*Principal Ideal of OFGenerator:[-36, -54],Principal Ideal of OFGenerator:[-54, -36]*}]
21:[{*Principal Ideal of OFGenerator:[-360, -540],Principal Ideal of OFGenerator:[-540, -360]*}]
22:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
23:[{*Principal Ideal of OFGenerator:[20, -80],Principal Ideal of OFGenerator:[80, -20]*}]
24:[{*Principal Ideal of OFGenerator:[-72, -108],Principal Ideal of OFGenerator:[-108, -72]*}]
