> i := 2;
> load "nonsurj7.txt";
Loading "nonsurj7.txt"
> load "allcharsoutput.txt";
Loading "allcharsoutput.txt"
> 
> AttachSpec("spec");
> F<zeta3> := CyclotomicField(3);
> OF := RingOfIntegers(F);
> ell := 7;
> K<zeta6> := CyclotomicField(ell-1);
> P<x> := PolynomialRing(QQ);
> f := P!curves[i];
> cond := conds[i];
> 
> condgens := condgens_prunedchars;
> vals := vals_prunedchars;
> chars := [*HeckeCharacter((F!condgens[i][j])*OF,[*<F!x[1],K!x[2]> : x in vals[i][j]*]) : j in [1..#vals[i]] *];
> assert #chars eq 6;
> ans := CompatibleSubsetsOfChars(P!curves[i],ell,chars,Galpairinds[i],pairinds[i]);
> assert allpossiblesubsetsofchars[i] eq ans;
> assert #ans eq 1;
> ans := ans[1];
> epsiloninds := &join[ {*x^^block[2] : x in block[1]*} : block in ans];
> assert epsiloninds eq {* 1,2 *};
> epsiloninds := Sort(Setseq(Set(epsiloninds)));
> assert epsiloninds eq [1,2];
> epsilons := [*chars[ii] : ii in epsiloninds*];
> condgens[i][epsiloninds];
[
[ 20, -80 ],
[ 80, -20 ]
]
> 
> 
> charpols := getcharpols(f); // precomputing the Frobenius characteristic polynomials
> 
> possibledets := find_determinant(f,ell,epsilons[1] : charpols := charpols);
> assert #possibledets eq 1;
> det := possibledets[1]`char;
> chi_ell := AssociatedPrimitiveCharacter(epsilons[1]*epsilons[2]);
> assert AssociatedPrimitiveCharacter(chi_ell^2) eq AssociatedPrimitiveCharacter(det^2);
> 
> primesdetstraces := find_trace(f,ell,epsilons[1],det : charpols := charpols);
> #primesdetstraces;
559
> exacttraces := [x : x in primesdetstraces | #x[3] eq 1];
> #exacttraces;
440
> exacttraces;
[
<11, 2, [ 3 ]>,
<13, 6, [ 0 ]>,
<17, 2, [ 4 ]>,
<23, 4, [ 5 ]>,
<29, 1, [ 1 ]>,
<37, 2, [ 3 ]>,
<41, 1, [ 5 ]>,
<43, 6, [ 0 ]>,
<47, 4, [ 5 ]>,
<53, 2, [ 4 ]>,
<59, 2, [ 3 ]>,
<61, 5, [ 6 ]>,
<71, 1, [ 2 ]>,
<73, 3, [ 3 ]>,
<83, 1, [ 2 ]>,
<89, 4, [ 2 ]>,
<97, 6, [ 0 ]>,
<101, 2, [ 4 ]>,
<107, 4, [ 5 ]>,
<109, 4, [ 2 ]>,
<113, 1, [ 5 ]>,
<127, 6, [ 0 ]>,
<131, 4, [ 5 ]>,
<137, 2, [ 4 ]>,
<149, 4, [ 2 ]>,
<157, 3, [ 4 ]>,
<167, 1, [ 2 ]>,
<173, 4, [ 2 ]>,
<179, 2, [ 3 ]>,
<181, 6, [ 0 ]>,
<191, 4, [ 5 ]>,
<193, 4, [ 5 ]>,
<197, 1, [ 5 ]>,
<211, 6, [ 0 ]>,
<227, 2, [ 3 ]>,
<229, 5, [ 1 ]>,
<233, 4, [ 2 ]>,
<239, 1, [ 2 ]>,
<241, 3, [ 3 ]>,
<251, 1, [ 2 ]>,
<257, 4, [ 2 ]>,
<263, 2, [ 3 ]>,
<269, 2, [ 4 ]>,
<277, 4, [ 2 ]>,
<281, 1, [ 1 ]>,
<293, 1, [ 5 ]>,
<311, 2, [ 3 ]>,
<313, 5, [ 6 ]>,
<317, 4, [ 2 ]>,
<337, 1, [ 5 ]>,
<347, 2, [ 3 ]>,
<349, 6, [ 0 ]>,
<353, 2, [ 4 ]>,
<359, 4, [ 5 ]>,
<373, 2, [ 3 ]>,
<379, 6, [ 0 ]>,
<383, 4, [ 5 ]>,
<389, 2, [ 4 ]>,
<397, 5, [ 6 ]>,
<401, 4, [ 2 ]>,
<409, 3, [ 3 ]>,
<419, 1, [ 2 ]>,
<421, 1, [ 5 ]>,
<431, 2, [ 3 ]>,
<433, 6, [ 0 ]>,
<443, 4, [ 5 ]>,
<449, 1, [ 5 ]>,
<457, 2, [ 4 ]>,
<461, 1, [ 5 ]>,
<463, 6, [ 0 ]>,
<467, 4, [ 5 ]>,
<479, 2, [ 3 ]>,
<491, 1, [ 2 ]>,
<503, 1, [ 2 ]>,
<509, 4, [ 2 ]>,
<521, 2, [ 4 ]>,
<541, 2, [ 4 ]>,
<547, 6, [ 0 ]>,
<557, 2, [ 4 ]>,
