primesdetstraces := [ car<CyclotomicField(3), GF(7), PowerSequence(GF(7))> |
<[ RationalField() | 5, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 11, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 4, 1 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | 3, -1 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | 17, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 2, 5 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -3, -5 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | 23, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 29, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 1, -5 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | 6, 5 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | 7, 4 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 3, -4 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 41, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 1, -6 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 7, 6 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 47, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 53, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 59, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -9, -5 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -9, -4 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -9, -7 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -9, -2 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 71, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -9, -1 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -9, -8 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -10, -7 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -10, -3 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 83, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 89, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -11, -3 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -11, -8 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | 101, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -11, -9 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -11, -2 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | 107, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -12, -5 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -12, -7 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 113, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -13, -7 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -13, -6 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 131, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 137, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -13, -10 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -13, -3 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | 149, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -14, -5 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -14, -9 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -13, -1 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -13, -12 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -14, -3 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -14, -11 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 167, 0 ], 1, [ GF(7) | 6 ]>,
<[ RationalField() | 173, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 179, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -15, -4 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -15, -11 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | 191, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -16, -7 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -16, -9 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 197, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -15, -13 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -15, -2 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -15, -1 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -15, -14 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -17, -6 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -17, -11 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | 227, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -17, -5 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -17, -12 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | 233, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 239, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -16, -1 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -16, -15 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | 251, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 257, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 263, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 269, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -19, -10 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -19, -9 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -19, -12 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -19, -7 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 281, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -19, -13 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -19, -6 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | 293, 0 ], 1, [ GF(7) | 6 ]>,
<[ RationalField() | -18, -1 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -18, -17 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | 311, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -19, -16 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -19, -3 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | 317, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -21, -11 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -21, -10 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -21, -8 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -21, -13 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 347, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -20, -3 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -20, -17 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | 353, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 359, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -22, -9 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -22, -13 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -21, -17 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -21, -4 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -22, -15 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -22, -7 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 383, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 389, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -23, -12 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -23, -11 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | 401, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -23, -8 ], 3, [ GF(7) | 4 ]>,
